,movie,year,imdb
0,Casino,1995,8.2
1,Braveheart,1995,8.3
2,Titanic,1997,7.8
3,The Last Emperor,1987,7.7
4,Blue Velvet,1986,7.8
5,E.T. the Extra-Terrestrial,1982,7.8
6,Blade Runner,1982,8.1
7,Full Metal Jacket,1987,8.3
8,The Usual Suspects,1995,8.5
9,WALL·E,2008,8.4
10,Toy Story 3,2010,8.3
11,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
12,Aliens,1986,8.3
13,Sicko,2007,7.9
14,Casablanca,1942,8.5
15,Lawrence of Arabia,1962,8.3
16,"Il buono, il brutto, il cattivo",1966,8.8
17,Dark City,1998,7.6
18,Paranormal Activity,2007,6.3
19,Zodiac,2007,7.7
20,21 Jump Street,2012,7.2
21,Rogue One,2016,7.8
22,Hacksaw Ridge,2016,8.1
23,Heat,1995,8.2
24,One Flew Over the Cuckoo's Nest,1975,8.7
25,Up,2009,8.2
26,Apocalypse Now,1979,8.4
27,The Man Who Would Be King,1975,7.8
28,Rosemary's Baby,1968,8
29,American History X,1998,8.5
30,Coraline,2009,7.7
31,Spider-Man 2,2004,7.3
32,Fight Club,1999,8.8
33,The Conjuring,2013,7.5
34,The Grand Budapest Hotel,2014,8.1
35,Inglourious Basterds,2009,8.3
36,Rise of Empires: Ottoman,2020,8
37,Dracula,2020,6.8
38,Black Panther,2018,7.3
39,Kingsman: The Secret Service,2014,7.7
40,Thor: Ragnarok,2017,7.9
41,Guardians of the Galaxy,2014,8
42,Batman Begins,2005,8.2
43,The Dark Knight Rises,2012,8.4
44,Joker,2019,8.5
45,Interstellar,2014,8.6
46,It's a Mad Mad Mad Mad World,1963,7.5
47,Mulan,1998,7.6
48,Idi i smotri,1985,8.3
49,L.A. Confidential,1997,8.2
50,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
51,The Great Dictator,1940,8.4
52,Whiplash,2014,8.5
53,Avengers: Infinity War,2018,8.5
54,Cidade de Deus,2002,8.6
55,The Notebook,2004,7.8
56,The Perks of Being a Wallflower,2012,8
57,Alien,1979,8.4
58,The Matrix,1999,8.7
59,30 Days of Night,2007,6.6
60,Schindler's List,1993,8.9
61,The Evil Dead,1981,7.5
62,The Wicker Man,1973,7.5
63,The Omen,1976,7.5
64,Interview with the Vampire: The Vampire Chronicles,1994,7.6
65,The Others,2001,7.6
66,Halloween,1978,7.8
67,Evil Dead II,1987,7.8
68,Shaun of the Dead,2004,7.9
69,The Exorcist,1973,8
70,Blade Runner 2049,2017,8
71,The Godfather: Part III,1990,7.6
72,Saw,2004,7.6
73,Misery,1990,7.8
74,Bonnie and Clyde,1967,7.8
75,The Green Mile,1999,8.6
76,The Pianist,2002,8.5
77,Brother Bear,2003,6.8
78,Cars,2006,7.1
79,Tarzan,1999,7.3
80,Shrek 2,2004,7.2
81,The Land Before Time,1988,7.4
82,The Simpsons Movie,2007,7.3
83,Corpse Bride,2005,7.3
84,"South Park: Bigger, Longer & Uncut",1999,7.7
85,The Nightmare Before Christmas,1993,8
86,Persepolis,2007,8
87,Hauru no ugoku shiro,2004,8.2
88,Hotaru no haka,1988,8.5
89,Armageddon,1998,6.7
90,A Series of Unfortunate Events,2004,6.8
91,The Hitchhiker's Guide to the Galaxy,2005,6.8
92,Conan the Barbarian,1982,6.9
93,Peter Pan,2003,6.8
94,The SpongeBob SquarePants Movie,2004,7.1
95,Jumanji,1995,7
96,Artificial Intelligence: AI,2001,7.2
97,Lilo & Stitch,2002,7.2
98,The Descent,2005,7.2
99,The Emperor's New Groove,2000,7.3
100,Casino,1995,8.2
101,Braveheart,1995,8.3
102,Titanic,1997,7.8
103,The Last Emperor,1987,7.7
104,Blue Velvet,1986,7.8
105,E.T. the Extra-Terrestrial,1982,7.8
106,Blade Runner,1982,8.1
107,Full Metal Jacket,1987,8.3
108,The Usual Suspects,1995,8.5
109,WALL·E,2008,8.4
110,Toy Story 3,2010,8.3
111,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
112,Aliens,1986,8.3
113,Sicko,2007,7.9
114,Casablanca,1942,8.5
115,Lawrence of Arabia,1962,8.3
116,"Il buono, il brutto, il cattivo",1966,8.8
117,Dark City,1998,7.6
118,Paranormal Activity,2007,6.3
119,Zodiac,2007,7.7
120,21 Jump Street,2012,7.2
121,Rogue One,2016,7.8
122,Hacksaw Ridge,2016,8.1
123,Heat,1995,8.2
124,One Flew Over the Cuckoo's Nest,1975,8.7
125,Up,2009,8.2
126,Apocalypse Now,1979,8.4
127,The Man Who Would Be King,1975,7.8
128,Rosemary's Baby,1968,8
129,American History X,1998,8.5
130,Coraline,2009,7.7
131,Spider-Man 2,2004,7.3
132,Fight Club,1999,8.8
133,The Conjuring,2013,7.5
134,The Grand Budapest Hotel,2014,8.1
135,Inglourious Basterds,2009,8.3
136,Rise of Empires: Ottoman,2020,8
137,Dracula,2020,6.8
138,Black Panther,2018,7.3
139,Kingsman: The Secret Service,2014,7.7
140,Thor: Ragnarok,2017,7.9
141,Guardians of the Galaxy,2014,8
142,Batman Begins,2005,8.2
143,The Dark Knight Rises,2012,8.4
144,Joker,2019,8.5
145,Interstellar,2014,8.6
146,It's a Mad Mad Mad Mad World,1963,7.5
147,Mulan,1998,7.6
148,Idi i smotri,1985,8.3
149,L.A. Confidential,1997,8.2
150,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
151,The Great Dictator,1940,8.4
152,Whiplash,2014,8.5
153,Avengers: Infinity War,2018,8.5
154,Cidade de Deus,2002,8.6
155,The Notebook,2004,7.8
156,The Perks of Being a Wallflower,2012,8
157,Alien,1979,8.4
158,The Matrix,1999,8.7
159,30 Days of Night,2007,6.6
160,Schindler's List,1993,8.9
161,The Evil Dead,1981,7.5
162,The Wicker Man,1973,7.5
163,The Omen,1976,7.5
164,Interview with the Vampire: The Vampire Chronicles,1994,7.6
165,The Others,2001,7.6
166,Halloween,1978,7.8
167,Evil Dead II,1987,7.8
168,Shaun of the Dead,2004,7.9
169,The Exorcist,1973,8
170,Blade Runner 2049,2017,8
171,The Godfather: Part III,1990,7.6
172,Saw,2004,7.6
173,Misery,1990,7.8
174,Bonnie and Clyde,1967,7.8
175,The Green Mile,1999,8.6
176,The Pianist,2002,8.5
177,Brother Bear,2003,6.8
178,Cars,2006,7.1
179,Tarzan,1999,7.3
180,Shrek 2,2004,7.2
181,The Land Before Time,1988,7.4
182,The Simpsons Movie,2007,7.3
183,Corpse Bride,2005,7.3
184,"South Park: Bigger, Longer & Uncut",1999,7.7
185,The Nightmare Before Christmas,1993,8
186,Persepolis,2007,8
187,Hauru no ugoku shiro,2004,8.2
188,Hotaru no haka,1988,8.5
189,Armageddon,1998,6.7
190,A Series of Unfortunate Events,2004,6.8
191,The Hitchhiker's Guide to the Galaxy,2005,6.8
192,Conan the Barbarian,1982,6.9
193,Peter Pan,2003,6.8
194,The SpongeBob SquarePants Movie,2004,7.1
195,Jumanji,1995,7
196,Artificial Intelligence: AI,2001,7.2
197,Lilo & Stitch,2002,7.2
198,The Descent,2005,7.2
199,The Emperor's New Groove,2000,7.3
200,Casino,1995,8.2
201,Braveheart,1995,8.3
202,Titanic,1997,7.8
203,The Last Emperor,1987,7.7
204,Blue Velvet,1986,7.8
205,E.T. the Extra-Terrestrial,1982,7.8
206,Blade Runner,1982,8.1
207,Full Metal Jacket,1987,8.3
208,The Usual Suspects,1995,8.5
209,WALL·E,2008,8.4
210,Toy Story 3,2010,8.3
211,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
212,Aliens,1986,8.3
213,Sicko,2007,7.9
214,Casablanca,1942,8.5
215,Lawrence of Arabia,1962,8.3
216,"Il buono, il brutto, il cattivo",1966,8.8
217,Dark City,1998,7.6
218,Paranormal Activity,2007,6.3
219,Zodiac,2007,7.7
220,21 Jump Street,2012,7.2
221,Rogue One,2016,7.8
222,Hacksaw Ridge,2016,8.1
223,Heat,1995,8.2
224,One Flew Over the Cuckoo's Nest,1975,8.7
225,Up,2009,8.2
226,Apocalypse Now,1979,8.4
227,The Man Who Would Be King,1975,7.8
228,Rosemary's Baby,1968,8
229,American History X,1998,8.5
230,Coraline,2009,7.7
231,Spider-Man 2,2004,7.3
232,Fight Club,1999,8.8
233,The Conjuring,2013,7.5
234,The Grand Budapest Hotel,2014,8.1
235,Inglourious Basterds,2009,8.3
236,Rise of Empires: Ottoman,2020,8
237,Dracula,2020,6.8
238,Black Panther,2018,7.3
239,Kingsman: The Secret Service,2014,7.7
240,Thor: Ragnarok,2017,7.9
241,Guardians of the Galaxy,2014,8
242,Batman Begins,2005,8.2
243,The Dark Knight Rises,2012,8.4
244,Joker,2019,8.5
245,Interstellar,2014,8.6
246,It's a Mad Mad Mad Mad World,1963,7.5
247,Mulan,1998,7.6
248,Idi i smotri,1985,8.3
249,L.A. Confidential,1997,8.2
250,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
251,The Great Dictator,1940,8.4
252,Whiplash,2014,8.5
253,Avengers: Infinity War,2018,8.5
254,Cidade de Deus,2002,8.6
255,The Notebook,2004,7.8
256,The Perks of Being a Wallflower,2012,8
257,Alien,1979,8.4
258,The Matrix,1999,8.7
259,30 Days of Night,2007,6.6
260,Schindler's List,1993,8.9
261,The Evil Dead,1981,7.5
262,The Wicker Man,1973,7.5
263,The Omen,1976,7.5
264,Interview with the Vampire: The Vampire Chronicles,1994,7.6
265,The Others,2001,7.6
266,Halloween,1978,7.8
267,Evil Dead II,1987,7.8
268,Shaun of the Dead,2004,7.9
269,The Exorcist,1973,8
270,Blade Runner 2049,2017,8
271,The Godfather: Part III,1990,7.6
272,Saw,2004,7.6
273,Misery,1990,7.8
274,Bonnie and Clyde,1967,7.8
275,The Green Mile,1999,8.6
276,The Pianist,2002,8.5
277,Brother Bear,2003,6.8
278,Cars,2006,7.1
279,Tarzan,1999,7.3
280,Shrek 2,2004,7.2
281,The Land Before Time,1988,7.4
282,The Simpsons Movie,2007,7.3
283,Corpse Bride,2005,7.3
284,"South Park: Bigger, Longer & Uncut",1999,7.7
285,The Nightmare Before Christmas,1993,8
286,Persepolis,2007,8
287,Hauru no ugoku shiro,2004,8.2
288,Hotaru no haka,1988,8.5
289,Armageddon,1998,6.7
290,A Series of Unfortunate Events,2004,6.8
291,The Hitchhiker's Guide to the Galaxy,2005,6.8
292,Conan the Barbarian,1982,6.9
293,Peter Pan,2003,6.8
294,The SpongeBob SquarePants Movie,2004,7.1
295,Jumanji,1995,7
296,Artificial Intelligence: AI,2001,7.2
297,Lilo & Stitch,2002,7.2
298,The Descent,2005,7.2
299,The Emperor's New Groove,2000,7.3
300,Casino,1995,8.2
301,Braveheart,1995,8.3
302,Titanic,1997,7.8
303,The Last Emperor,1987,7.7
304,Blue Velvet,1986,7.8
305,E.T. the Extra-Terrestrial,1982,7.8
306,Blade Runner,1982,8.1
307,Full Metal Jacket,1987,8.3
308,The Usual Suspects,1995,8.5
309,WALL·E,2008,8.4
310,Toy Story 3,2010,8.3
311,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
312,Aliens,1986,8.3
313,Sicko,2007,7.9
314,Casablanca,1942,8.5
315,Lawrence of Arabia,1962,8.3
316,"Il buono, il brutto, il cattivo",1966,8.8
317,Dark City,1998,7.6
318,Paranormal Activity,2007,6.3
319,Zodiac,2007,7.7
320,21 Jump Street,2012,7.2
321,Rogue One,2016,7.8
322,Hacksaw Ridge,2016,8.1
323,Heat,1995,8.2
324,One Flew Over the Cuckoo's Nest,1975,8.7
325,Up,2009,8.2
326,Apocalypse Now,1979,8.4
327,The Man Who Would Be King,1975,7.8
328,Rosemary's Baby,1968,8
329,American History X,1998,8.5
330,Coraline,2009,7.7
331,Spider-Man 2,2004,7.3
332,Fight Club,1999,8.8
333,The Conjuring,2013,7.5
334,The Grand Budapest Hotel,2014,8.1
335,Inglourious Basterds,2009,8.3
336,Rise of Empires: Ottoman,2020,8
337,Dracula,2020,6.8
338,Black Panther,2018,7.3
339,Kingsman: The Secret Service,2014,7.7
340,Thor: Ragnarok,2017,7.9
341,Guardians of the Galaxy,2014,8
342,Batman Begins,2005,8.2
343,The Dark Knight Rises,2012,8.4
344,Joker,2019,8.5
345,Interstellar,2014,8.6
346,It's a Mad Mad Mad Mad World,1963,7.5
347,Mulan,1998,7.6
348,Idi i smotri,1985,8.3
349,L.A. Confidential,1997,8.2
350,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
351,The Great Dictator,1940,8.4
352,Whiplash,2014,8.5
353,Avengers: Infinity War,2018,8.5
354,Cidade de Deus,2002,8.6
355,The Notebook,2004,7.8
356,The Perks of Being a Wallflower,2012,8
357,Alien,1979,8.4
358,The Matrix,1999,8.7
359,30 Days of Night,2007,6.6
360,Schindler's List,1993,8.9
361,The Evil Dead,1981,7.5
362,The Wicker Man,1973,7.5
363,The Omen,1976,7.5
364,Interview with the Vampire: The Vampire Chronicles,1994,7.6
365,The Others,2001,7.6
366,Halloween,1978,7.8
367,Evil Dead II,1987,7.8
368,Shaun of the Dead,2004,7.9
369,The Exorcist,1973,8
370,Blade Runner 2049,2017,8
371,The Godfather: Part III,1990,7.6
372,Saw,2004,7.6
373,Misery,1990,7.8
374,Bonnie and Clyde,1967,7.8
375,The Green Mile,1999,8.6
376,The Pianist,2002,8.5
377,Brother Bear,2003,6.8
378,Cars,2006,7.1
379,Tarzan,1999,7.3
380,Shrek 2,2004,7.2
381,The Land Before Time,1988,7.4
382,The Simpsons Movie,2007,7.3
383,Corpse Bride,2005,7.3
384,"South Park: Bigger, Longer & Uncut",1999,7.7
385,The Nightmare Before Christmas,1993,8
386,Persepolis,2007,8
387,Hauru no ugoku shiro,2004,8.2
388,Hotaru no haka,1988,8.5
389,Armageddon,1998,6.7
390,A Series of Unfortunate Events,2004,6.8
391,The Hitchhiker's Guide to the Galaxy,2005,6.8
392,Conan the Barbarian,1982,6.9
393,Peter Pan,2003,6.8
394,The SpongeBob SquarePants Movie,2004,7.1
395,Jumanji,1995,7
396,Artificial Intelligence: AI,2001,7.2
397,Lilo & Stitch,2002,7.2
398,The Descent,2005,7.2
399,The Emperor's New Groove,2000,7.3
400,Casino,1995,8.2
401,Braveheart,1995,8.3
402,Titanic,1997,7.8
403,The Last Emperor,1987,7.7
404,Blue Velvet,1986,7.8
405,E.T. the Extra-Terrestrial,1982,7.8
406,Blade Runner,1982,8.1
407,Full Metal Jacket,1987,8.3
408,The Usual Suspects,1995,8.5
409,WALL·E,2008,8.4
410,Toy Story 3,2010,8.3
411,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
412,Aliens,1986,8.3
413,Sicko,2007,7.9
414,Casablanca,1942,8.5
415,Lawrence of Arabia,1962,8.3
416,"Il buono, il brutto, il cattivo",1966,8.8
417,Dark City,1998,7.6
418,Paranormal Activity,2007,6.3
419,Zodiac,2007,7.7
420,21 Jump Street,2012,7.2
421,Rogue One,2016,7.8
422,Hacksaw Ridge,2016,8.1
423,Heat,1995,8.2
424,One Flew Over the Cuckoo's Nest,1975,8.7
425,Up,2009,8.2
426,Apocalypse Now,1979,8.4
427,The Man Who Would Be King,1975,7.8
428,Rosemary's Baby,1968,8
429,American History X,1998,8.5
430,Coraline,2009,7.7
431,Spider-Man 2,2004,7.3
432,Fight Club,1999,8.8
433,The Conjuring,2013,7.5
434,The Grand Budapest Hotel,2014,8.1
435,Inglourious Basterds,2009,8.3
436,Rise of Empires: Ottoman,2020,8
437,Dracula,2020,6.8
438,Black Panther,2018,7.3
439,Kingsman: The Secret Service,2014,7.7
440,Thor: Ragnarok,2017,7.9
441,Guardians of the Galaxy,2014,8
442,Batman Begins,2005,8.2
443,The Dark Knight Rises,2012,8.4
444,Joker,2019,8.5
445,Interstellar,2014,8.6
446,It's a Mad Mad Mad Mad World,1963,7.5
447,Mulan,1998,7.6
448,Idi i smotri,1985,8.3
449,L.A. Confidential,1997,8.2
450,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
