,movie,year,imdb
451,The Great Dictator,1940,8.4
452,Whiplash,2014,8.5
453,Avengers: Infinity War,2018,8.5
454,Cidade de Deus,2002,8.6
455,The Notebook,2004,7.8
456,The Perks of Being a Wallflower,2012,8
457,Alien,1979,8.4
458,The Matrix,1999,8.7
459,30 Days of Night,2007,6.6
460,Schindler's List,1993,8.9
461,The Evil Dead,1981,7.5
462,The Wicker Man,1973,7.5
463,The Omen,1976,7.5
464,Interview with the Vampire: The Vampire Chronicles,1994,7.6
465,The Others,2001,7.6
466,Halloween,1978,7.8
467,Evil Dead II,1987,7.8
468,Shaun of the Dead,2004,7.9
469,The Exorcist,1973,8
470,Blade Runner 2049,2017,8
471,The Godfather: Part III,1990,7.6
472,Saw,2004,7.6
473,Misery,1990,7.8
474,Bonnie and Clyde,1967,7.8
475,The Green Mile,1999,8.6
476,The Pianist,2002,8.5
477,Brother Bear,2003,6.8
478,Cars,2006,7.1
479,Tarzan,1999,7.3
480,Shrek 2,2004,7.2
481,The Land Before Time,1988,7.4
482,The Simpsons Movie,2007,7.3
483,Corpse Bride,2005,7.3
484,"South Park: Bigger, Longer & Uncut",1999,7.7
485,The Nightmare Before Christmas,1993,8
486,Persepolis,2007,8
487,Hauru no ugoku shiro,2004,8.2
488,Hotaru no haka,1988,8.5
489,Armageddon,1998,6.7
490,A Series of Unfortunate Events,2004,6.8
491,The Hitchhiker's Guide to the Galaxy,2005,6.8
492,Conan the Barbarian,1982,6.9
493,Peter Pan,2003,6.8
494,The SpongeBob SquarePants Movie,2004,7.1
495,Jumanji,1995,7
496,Artificial Intelligence: AI,2001,7.2
497,Lilo & Stitch,2002,7.2
498,The Descent,2005,7.2
499,The Emperor's New Groove,2000,7.3
500,Casino,1995,8.2
501,Braveheart,1995,8.3
502,Titanic,1997,7.8
503,The Last Emperor,1987,7.7
504,Blue Velvet,1986,7.8
505,E.T. the Extra-Terrestrial,1982,7.8
506,Blade Runner,1982,8.1
507,Full Metal Jacket,1987,8.3
508,The Usual Suspects,1995,8.5
509,WALL·E,2008,8.4
510,Toy Story 3,2010,8.3
511,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
512,Aliens,1986,8.3
513,Sicko,2007,7.9
514,Casablanca,1942,8.5
515,Lawrence of Arabia,1962,8.3
516,"Il buono, il brutto, il cattivo",1966,8.8
517,Dark City,1998,7.6
518,Paranormal Activity,2007,6.3
519,Zodiac,2007,7.7
520,21 Jump Street,2012,7.2
521,Rogue One,2016,7.8
522,Hacksaw Ridge,2016,8.1
523,Heat,1995,8.2
524,One Flew Over the Cuckoo's Nest,1975,8.7
525,Up,2009,8.2
526,Apocalypse Now,1979,8.4
527,The Man Who Would Be King,1975,7.8
528,Rosemary's Baby,1968,8
529,American History X,1998,8.5
530,Coraline,2009,7.7
531,Spider-Man 2,2004,7.3
532,Fight Club,1999,8.8
533,The Conjuring,2013,7.5
534,The Grand Budapest Hotel,2014,8.1
535,Inglourious Basterds,2009,8.3
536,Rise of Empires: Ottoman,2020,8
537,Dracula,2020,6.8
538,Black Panther,2018,7.3
539,Kingsman: The Secret Service,2014,7.7
540,Thor: Ragnarok,2017,7.9
541,Guardians of the Galaxy,2014,8
542,Batman Begins,2005,8.2
543,The Dark Knight Rises,2012,8.4
544,Joker,2019,8.5
545,Interstellar,2014,8.6
546,It's a Mad Mad Mad Mad World,1963,7.5
547,Mulan,1998,7.6
548,Idi i smotri,1985,8.3
549,L.A. Confidential,1997,8.2
550,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
551,The Great Dictator,1940,8.4
552,Whiplash,2014,8.5
553,Avengers: Infinity War,2018,8.5
554,Cidade de Deus,2002,8.6
555,The Notebook,2004,7.8
556,The Perks of Being a Wallflower,2012,8
557,Alien,1979,8.4
558,The Matrix,1999,8.7
559,30 Days of Night,2007,6.6
560,Schindler's List,1993,8.9
561,The Evil Dead,1981,7.5
562,The Wicker Man,1973,7.5
563,The Omen,1976,7.5
564,Interview with the Vampire: The Vampire Chronicles,1994,7.6
565,The Others,2001,7.6
566,Halloween,1978,7.8
567,Evil Dead II,1987,7.8
568,Shaun of the Dead,2004,7.9
569,The Exorcist,1973,8
570,Blade Runner 2049,2017,8
571,The Godfather: Part III,1990,7.6
572,Saw,2004,7.6
573,Misery,1990,7.8
574,Bonnie and Clyde,1967,7.8
575,The Green Mile,1999,8.6
576,The Pianist,2002,8.5
577,Brother Bear,2003,6.8
578,Cars,2006,7.1
579,Tarzan,1999,7.3
580,Shrek 2,2004,7.2
581,The Land Before Time,1988,7.4
582,The Simpsons Movie,2007,7.3
583,Corpse Bride,2005,7.3
584,"South Park: Bigger, Longer & Uncut",1999,7.7
585,The Nightmare Before Christmas,1993,8
586,Persepolis,2007,8
587,Hauru no ugoku shiro,2004,8.2
588,Hotaru no haka,1988,8.5
589,Armageddon,1998,6.7
590,A Series of Unfortunate Events,2004,6.8
591,The Hitchhiker's Guide to the Galaxy,2005,6.8
592,Conan the Barbarian,1982,6.9
593,Peter Pan,2003,6.8
594,The SpongeBob SquarePants Movie,2004,7.1
595,Jumanji,1995,7
596,Artificial Intelligence: AI,2001,7.2
597,Lilo & Stitch,2002,7.2
598,The Descent,2005,7.2
599,The Emperor's New Groove,2000,7.3
600,Casino,1995,8.2
601,Braveheart,1995,8.3
602,Titanic,1997,7.8
603,The Last Emperor,1987,7.7
604,Blue Velvet,1986,7.8
605,E.T. the Extra-Terrestrial,1982,7.8
606,Blade Runner,1982,8.1
607,Full Metal Jacket,1987,8.3
608,The Usual Suspects,1995,8.5
609,WALL·E,2008,8.4
610,Toy Story 3,2010,8.3
611,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
612,Aliens,1986,8.3
613,Sicko,2007,7.9
614,Casablanca,1942,8.5
615,Lawrence of Arabia,1962,8.3
616,"Il buono, il brutto, il cattivo",1966,8.8
617,Dark City,1998,7.6
618,Paranormal Activity,2007,6.3
619,Zodiac,2007,7.7
620,21 Jump Street,2012,7.2
621,Rogue One,2016,7.8
622,Hacksaw Ridge,2016,8.1
623,Heat,1995,8.2
624,One Flew Over the Cuckoo's Nest,1975,8.7
625,Up,2009,8.2
626,Apocalypse Now,1979,8.4
627,The Man Who Would Be King,1975,7.8
628,Rosemary's Baby,1968,8
629,American History X,1998,8.5
630,Coraline,2009,7.7
631,Spider-Man 2,2004,7.3
632,Fight Club,1999,8.8
633,The Conjuring,2013,7.5
634,The Grand Budapest Hotel,2014,8.1
635,Inglourious Basterds,2009,8.3
636,Rise of Empires: Ottoman,2020,8
637,Dracula,2020,6.8
638,Black Panther,2018,7.3
639,Kingsman: The Secret Service,2014,7.7
640,Thor: Ragnarok,2017,7.9
641,Guardians of the Galaxy,2014,8
642,Batman Begins,2005,8.2
643,The Dark Knight Rises,2012,8.4
644,Joker,2019,8.5
645,Interstellar,2014,8.6
646,It's a Mad Mad Mad Mad World,1963,7.5
647,Mulan,1998,7.6
648,Idi i smotri,1985,8.3
649,L.A. Confidential,1997,8.2
650,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
651,The Great Dictator,1940,8.4
652,Whiplash,2014,8.5
653,Avengers: Infinity War,2018,8.5
654,Cidade de Deus,2002,8.6
655,The Notebook,2004,7.8
656,The Perks of Being a Wallflower,2012,8
657,Alien,1979,8.4
658,The Matrix,1999,8.7
659,30 Days of Night,2007,6.6
660,Schindler's List,1993,8.9
661,The Evil Dead,1981,7.5
662,The Wicker Man,1973,7.5
663,The Omen,1976,7.5
664,Interview with the Vampire: The Vampire Chronicles,1994,7.6
665,The Others,2001,7.6
666,Halloween,1978,7.8
667,Evil Dead II,1987,7.8
668,Shaun of the Dead,2004,7.9
669,The Exorcist,1973,8
670,Blade Runner 2049,2017,8
671,The Godfather: Part III,1990,7.6
672,Saw,2004,7.6
673,Misery,1990,7.8
674,Bonnie and Clyde,1967,7.8
675,The Green Mile,1999,8.6
676,The Pianist,2002,8.5
677,Brother Bear,2003,6.8
678,Cars,2006,7.1
679,Tarzan,1999,7.3
680,Shrek 2,2004,7.2
681,The Land Before Time,1988,7.4
682,The Simpsons Movie,2007,7.3
683,Corpse Bride,2005,7.3
684,"South Park: Bigger, Longer & Uncut",1999,7.7
685,The Nightmare Before Christmas,1993,8
686,Persepolis,2007,8
687,Hauru no ugoku shiro,2004,8.2
688,Hotaru no haka,1988,8.5
689,Armageddon,1998,6.7
690,A Series of Unfortunate Events,2004,6.8
691,The Hitchhiker's Guide to the Galaxy,2005,6.8
692,Conan the Barbarian,1982,6.9
693,Peter Pan,2003,6.8
694,The SpongeBob SquarePants Movie,2004,7.1
695,Jumanji,1995,7
696,Artificial Intelligence: AI,2001,7.2
697,Lilo & Stitch,2002,7.2
698,The Descent,2005,7.2
699,The Emperor's New Groove,2000,7.3
700,Casino,1995,8.2
701,Braveheart,1995,8.3
702,Titanic,1997,7.8
703,The Last Emperor,1987,7.7
704,Blue Velvet,1986,7.8
705,E.T. the Extra-Terrestrial,1982,7.8
706,Blade Runner,1982,8.1
707,Full Metal Jacket,1987,8.3
708,The Usual Suspects,1995,8.5
709,WALL·E,2008,8.4
710,Toy Story 3,2010,8.3
711,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
712,Aliens,1986,8.3
713,Sicko,2007,7.9
714,Casablanca,1942,8.5
715,Lawrence of Arabia,1962,8.3
716,"Il buono, il brutto, il cattivo",1966,8.8
717,Dark City,1998,7.6
718,Paranormal Activity,2007,6.3
719,Zodiac,2007,7.7
720,21 Jump Street,2012,7.2
721,Rogue One,2016,7.8
722,Hacksaw Ridge,2016,8.1
723,Heat,1995,8.2
724,One Flew Over the Cuckoo's Nest,1975,8.7
725,Up,2009,8.2
726,Apocalypse Now,1979,8.4
727,The Man Who Would Be King,1975,7.8
728,Rosemary's Baby,1968,8
729,American History X,1998,8.5
730,Coraline,2009,7.7
731,Spider-Man 2,2004,7.3
732,Fight Club,1999,8.8
733,The Conjuring,2013,7.5
734,The Grand Budapest Hotel,2014,8.1
735,Inglourious Basterds,2009,8.3
736,Rise of Empires: Ottoman,2020,8
737,Dracula,2020,6.8
738,Black Panther,2018,7.3
739,Kingsman: The Secret Service,2014,7.7
740,Thor: Ragnarok,2017,7.9
741,Guardians of the Galaxy,2014,8
742,Batman Begins,2005,8.2
743,The Dark Knight Rises,2012,8.4
744,Joker,2019,8.5
745,Interstellar,2014,8.6
746,It's a Mad Mad Mad Mad World,1963,7.5
747,Mulan,1998,7.6
748,Idi i smotri,1985,8.3
749,L.A. Confidential,1997,8.2
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
751,The Great Dictator,1940,8.4
752,Whiplash,2014,8.5
753,Avengers: Infinity War,2018,8.5
754,Cidade de Deus,2002,8.6
755,The Notebook,2004,7.8
756,The Perks of Being a Wallflower,2012,8
757,Alien,1979,8.4
758,The Matrix,1999,8.7
759,30 Days of Night,2007,6.6
760,Schindler's List,1993,8.9
761,The Evil Dead,1981,7.5
762,The Wicker Man,1973,7.5
763,The Omen,1976,7.5
764,Interview with the Vampire: The Vampire Chronicles,1994,7.6
765,The Others,2001,7.6
766,Halloween,1978,7.8
767,Evil Dead II,1987,7.8
768,Shaun of the Dead,2004,7.9
769,The Exorcist,1973,8
770,Blade Runner 2049,2017,8
771,The Godfather: Part III,1990,7.6
772,Saw,2004,7.6
773,Misery,1990,7.8
774,Bonnie and Clyde,1967,7.8
775,The Green Mile,1999,8.6
776,The Pianist,2002,8.5
777,Brother Bear,2003,6.8
778,Cars,2006,7.1
779,Tarzan,1999,7.3
780,Shrek 2,2004,7.2
781,The Land Before Time,1988,7.4
782,The Simpsons Movie,2007,7.3
783,Corpse Bride,2005,7.3
784,"South Park: Bigger, Longer & Uncut",1999,7.7
785,The Nightmare Before Christmas,1993,8
786,Persepolis,2007,8
787,Hauru no ugoku shiro,2004,8.2
788,Hotaru no haka,1988,8.5
789,Armageddon,1998,6.7
790,A Series of Unfortunate Events,2004,6.8
791,The Hitchhiker's Guide to the Galaxy,2005,6.8
792,Conan the Barbarian,1982,6.9
793,Peter Pan,2003,6.8
794,The SpongeBob SquarePants Movie,2004,7.1
795,Jumanji,1995,7
796,Artificial Intelligence: AI,2001,7.2
797,Lilo & Stitch,2002,7.2
798,The Descent,2005,7.2
799,The Emperor's New Groove,2000,7.3
800,Casino,1995,8.2
801,Braveheart,1995,8.3
802,Titanic,1997,7.8
803,The Last Emperor,1987,7.7
804,Blue Velvet,1986,7.8
805,E.T. the Extra-Terrestrial,1982,7.8
806,Blade Runner,1982,8.1
807,Full Metal Jacket,1987,8.3
808,The Usual Suspects,1995,8.5
809,WALL·E,2008,8.4
810,Toy Story 3,2010,8.3
811,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
812,Aliens,1986,8.3
813,Sicko,2007,7.9
814,Casablanca,1942,8.5
815,Lawrence of Arabia,1962,8.3
816,"Il buono, il brutto, il cattivo",1966,8.8
817,Dark City,1998,7.6
818,Paranormal Activity,2007,6.3
819,Zodiac,2007,7.7
820,21 Jump Street,2012,7.2
821,Rogue One,2016,7.8
822,Hacksaw Ridge,2016,8.1
823,Heat,1995,8.2
824,One Flew Over the Cuckoo's Nest,1975,8.7
825,Up,2009,8.2
826,Apocalypse Now,1979,8.4
827,The Man Who Would Be King,1975,7.8
828,Rosemary's Baby,1968,8
829,American History X,1998,8.5
830,Coraline,2009,7.7
831,Spider-Man 2,2004,7.3
832,Fight Club,1999,8.8
833,The Conjuring,2013,7.5
834,The Grand Budapest Hotel,2014,8.1
835,Inglourious Basterds,2009,8.3
836,Rise of Empires: Ottoman,2020,8
837,Dracula,2020,6.8
838,Black Panther,2018,7.3
839,Kingsman: The Secret Service,2014,7.7
840,Thor: Ragnarok,2017,7.9
841,Guardians of the Galaxy,2014,8
842,Batman Begins,2005,8.2
843,The Dark Knight Rises,2012,8.4
844,Joker,2019,8.5
845,Interstellar,2014,8.6
846,It's a Mad Mad Mad Mad World,1963,7.5
847,Mulan,1998,7.6
848,Idi i smotri,1985,8.3
849,L.A. Confidential,1997,8.2
850,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
851,The Great Dictator,1940,8.4
852,Whiplash,2014,8.5
853,Avengers: Infinity War,2018,8.5
854,Cidade de Deus,2002,8.6
855,The Notebook,2004,7.8
856,The Perks of Being a Wallflower,2012,8
857,Alien,1979,8.4
858,The Matrix,1999,8.7
859,30 Days of Night,2007,6.6
860,Schindler's List,1993,8.9
861,The Evil Dead,1981,7.5
862,The Wicker Man,1973,7.5
863,The Omen,1976,7.5
864,Interview with the Vampire: The Vampire Chronicles,1994,7.6
865,The Others,2001,7.6
866,Halloween,1978,7.8
867,Evil Dead II,1987,7.8
868,Shaun of the Dead,2004,7.9
869,The Exorcist,1973,8
870,Blade Runner 2049,2017,8
871,The Godfather: Part III,1990,7.6
872,Saw,2004,7.6
873,Misery,1990,7.8
874,Bonnie and Clyde,1967,7.8
875,The Green Mile,1999,8.6
876,The Pianist,2002,8.5
877,Brother Bear,2003,6.8
878,Cars,2006,7.1
879,Tarzan,1999,7.3
880,Shrek 2,2004,7.2
881,The Land Before Time,1988,7.4
882,The Simpsons Movie,2007,7.3
883,Corpse Bride,2005,7.3
884,"South Park: Bigger, Longer & Uncut",1999,7.7
885,The Nightmare Before Christmas,1993,8
886,Persepolis,2007,8
887,Hauru no ugoku shiro,2004,8.2
888,Hotaru no haka,1988,8.5
889,Armageddon,1998,6.7
890,A Series of Unfortunate Events,2004,6.8
891,The Hitchhiker's Guide to the Galaxy,2005,6.8
892,Conan the Barbarian,1982,6.9
893,Peter Pan,2003,6.8
894,The SpongeBob SquarePants Movie,2004,7.1
895,Jumanji,1995,7
896,Artificial Intelligence: AI,2001,7.2
897,Lilo & Stitch,2002,7.2
898,The Descent,2005,7.2
899,The Emperor's New Groove,2000,7.3
